Date time,Voeding (g),FOS/TAC,som 0-24,som 24-48,som 48-72,som 72-96,som 96-120,som 120-144,som 144-168,Gemiddelde gasproductie (L/dag)
12-5-2022 19:00,0.0,0.288,98.1,58.8,78.4,117.6,0.0,0.0,0.0,9.50
12-5-2022 20:00,0.0,0.288,98.1,58.8,78.4,117.6,0.0,0.0,0.0,10.00
12-5-2022 21:00,0.0,0.289,98.1,58.8,78.4,117.6,0.0,0.0,0.0,10.50
12-5-2022 22:00,0.0,0.289,98.1,58.8,78.4,117.6,0.0,0.0,0.0,11.40
12-5-2022 23:00,0.0,0.290,98.1,58.8,78.4,117.6,0.0,0.0,0.0,12.00
13-5-2022 00:00,0.0,0.290,98.1,58.8,78.4,117.6,0.0,0.0,0.0,12.30
13-5-2022 01:00,0.0,0.290,98.1,58.8,78.4,117.6,0.0,0.0,0.0,12.50
13-5-2022 02:00,0.0,0.291,98.1,58.8,78.4,117.6,0.0,0.0,0.0,13.14
13-5-2022 03:00,0.0,0.291,98.1,58.8,78.4,117.6,0.0,0.0,0.0,13.80
13-5-2022 04:00,0.0,0.291,98.1,58.8,78.4,117.6,0.0,0.0,0.0,15.60
13-5-2022 05:00,0.0,0.292,98.1,58.8,78.4,117.6,0.0,0.0,0.0,16.62
13-5-2022 06:00,0.0,0.292,98.1,58.8,78.4,117.6,0.0,0.0,0.0,19.26
13-5-2022 07:00,0.0,0.292,98.1,58.8,78.4,117.6,0.0,0.0,0.0,20.94
13-5-2022 08:00,0.0,0.293,98.1,58.8,78.4,117.6,0.0,0.0,0.0,18.00
13-5-2022 09:00,0.0,0.293,98.1,58.8,52.3,143.7,0.0,0.0,0.0,15.84
13-5-2022 10:00,45.7,0.292,111.1,71.9,71.9,104.5,39.2,0.0,0.0,14.64
13-5-2022 11:00,0.0,0.292,111.1,71.9,71.9,104.5,39.2,0.0,0.0,16.20
13-5-2022 12:00,0.0,0.291,111.1,71.9,71.9,104.5,39.2,0.0,0.0,19.08
13-5-2022 13:00,0.0,0.290,111.1,71.9,71.9,104.5,39.2,0.0,0.0,20.82
13-5-2022 14:00,0.0,0.290,111.1,71.9,19.6,156.8,39.2,0.0,0.0,21.42
13-5-2022 15:00,0.0,0.289,111.1,71.9,19.6,156.8,39.2,0.0,0.0,20.04
13-5-2022 16:00,91.5,0.288,137.2,98.1,58.8,78.4,117.6,0.0,0.0,19.01
13-5-2022 17:00,0.0,0.288,137.2,98.1,58.8,78.4,117.6,0.0,0.0,20.78
13-5-2022 18:00,0.0,0.287,137.2,98.1,58.8,78.4,117.6,0.0,0.0,21.84
13-5-2022 19:00,0.0,0.286,137.2,98.1,58.8,78.4,117.6,0.0,0.0,22.56
13-5-2022 20:00,0.0,0.286,137.2,98.1,58.8,78.4,117.6,0.0,0.0,23.09
13-5-2022 21:00,0.0,0.285,137.2,98.1,58.8,78.4,117.6,0.0,0.0,23.42
13-5-2022 22:00,0.0,0.284,137.2,98.1,58.8,78.4,117.6,0.0,0.0,23.95
13-5-2022 23:00,0.0,0.284,137.2,98.1,58.8,78.4,117.6,0.0,0.0,24.10
14-5-2022 00:00,0.0,0.283,137.2,98.1,58.8,78.4,117.6,0.0,0.0,24.53
14-5-2022 01:00,0.0,0.282,137.2,98.1,58.8,78.4,117.6,0.0,0.0,24.38
14-5-2022 02:00,0.0,0.282,137.2,98.1,58.8,78.4,117.6,0.0,0.0,24.38
14-5-2022 03:00,0.0,0.281,137.2,98.1,58.8,78.4,117.6,0.0,0.0,23.50
14-5-2022 04:00,0.0,0.281,137.2,98.1,58.8,78.4,117.6,0.0,0.0,22.90
14-5-2022 05:00,0.0,0.280,137.2,98.1,58.8,78.4,117.6,0.0,0.0,22.60
14-5-2022 06:00,0.0,0.279,137.2,98.1,58.8,78.4,117.6,0.0,0.0,22.31
14-5-2022 07:00,0.0,0.279,137.2,98.1,58.8,78.4,117.6,0.0,0.0,22.00
14-5-2022 08:00,0.0,0.278,137.2,98.1,58.8,78.4,117.6,0.0,0.0,21.71
14-5-2022 09:00,0.0,0.277,137.2,98.1,58.8,52.3,143.7,0.0,0.0,21.10
14-5-2022 10:00,0.0,0.277,91.5,111.1,71.9,71.9,104.5,39.2,0.0,20.53
14-5-2022 11:00,0.0,0.276,91.5,111.1,71.9,71.9,104.5,39.2,0.0,20.13
14-5-2022 12:00,0.0,0.275,91.5,111.1,71.9,71.9,104.5,39.2,0.0,19.73
14-5-2022 13:00,0.0,0.275,91.5,111.1,71.9,71.9,104.5,39.2,0.0,19.60
14-5-2022 14:00,0.0,0.274,91.5,111.1,71.9,19.6,156.8,39.2,0.0,19.47
14-5-2022 15:00,0.0,0.273,91.5,111.1,71.9,19.6,156.8,39.2,0.0,19.34
14-5-2022 16:00,0.0,0.273,0.0,137.2,98.1,58.8,78.4,117.6,0.0,19.14
14-5-2022 17:00,0.0,0.272,0.0,137.2,98.1,58.8,78.4,117.6,0.0,18.70
14-5-2022 18:00,0.0,0.271,0.0,137.2,98.1,58.8,78.4,117.6,0.0,18.15
14-5-2022 19:00,0.0,0.271,0.0,137.2,98.1,58.8,78.4,117.6,0.0,17.60
14-5-2022 20:00,0.0,0.270,0.0,137.2,98.1,58.8,78.4,117.6,0.0,17.20
14-5-2022 21:00,0.0,0.269,0.0,137.2,98.1,58.8,78.4,117.6,0.0,16.90
14-5-2022 22:00,0.0,0.269,0.0,137.2,98.1,58.8,78.4,117.6,0.0,16.00
14-5-2022 23:00,0.0,0.268,0.0,137.2,98.1,58.8,78.4,117.6,0.0,15.18
15-5-2022 00:00,0.0,0.267,0.0,137.2,98.1,58.8,78.4,117.6,0.0,14.50
15-5-2022 01:00,0.0,0.267,0.0,137.2,98.1,58.8,78.4,117.6,0.0,14.00
15-5-2022 02:00,0.0,0.266,0.0,137.2,98.1,58.8,78.4,117.6,0.0,13.80
15-5-2022 03:00,0.0,0.265,0.0,137.2,98.1,58.8,78.4,117.6,0.0,13.73
15-5-2022 04:00,0.0,0.265,0.0,137.2,98.1,58.8,78.4,117.6,0.0,13.50
15-5-2022 05:00,0.0,0.264,0.0,137.2,98.1,58.8,78.4,117.6,0.0,13.13
15-5-2022 06:00,0.0,0.263,0.0,137.2,98.1,58.8,78.4,117.6,0.0,12.54
15-5-2022 07:00,0.0,0.263,0.0,137.2,98.1,58.8,78.4,117.6,0.0,12.00
15-5-2022 08:00,0.0,0.262,0.0,137.2,98.1,58.8,78.4,117.6,0.0,11.50
15-5-2022 09:00,0.0,0.261,0.0,137.2,98.1,58.8,52.3,143.7,0.0,11.30
15-5-2022 10:00,0.0,0.261,0.0,91.5,111.1,71.9,71.9,104.5,39.2,11.20
15-5-2022 11:00,0.0,0.260,0.0,91.5,111.1,71.9,71.9,104.5,39.2,11.10
15-5-2022 12:00,0.0,0.259,0.0,91.5,111.1,71.9,71.9,104.5,39.2,11.00
15-5-2022 13:00,0.0,0.259,0.0,91.5,111.1,71.9,71.9,104.5,39.2,10.90
15-5-2022 14:00,0.0,0.258,0.0,91.5,111.1,71.9,19.6,156.8,39.2,10.80
15-5-2022 15:00,0.0,0.257,0.0,91.5,111.1,71.9,19.6,156.8,39.2,10.70
15-5-2022 16:00,0.0,0.257,0.0,0.0,137.2,98.1,58.8,78.4,117.6,10.60
15-5-2022 17:00,0.0,0.256,0.0,0.0,137.2,98.1,58.8,78.4,117.6,10.50
15-5-2022 18:00,0.0,0.256,0.0,0.0,137.2,98.1,58.8,78.4,117.6,10.23
15-5-2022 19:00,0.0,0.255,0.0,0.0,137.2,98.1,58.8,78.4,117.6,9.80
15-5-2022 20:00,0.0,0.254,0.0,0.0,137.2,98.1,58.8,78.4,117.6,9.60
15-5-2022 21:00,0.0,0.254,0.0,0.0,137.2,98.1,58.8,78.4,117.6,9.37
15-5-2022 22:00,0.0,0.253,0.0,0.0,137.2,98.1,58.8,78.4,117.6,9.04
15-5-2022 23:00,0.0,0.252,0.0,0.0,137.2,98.1,58.8,78.4,117.6,7.92
16-5-2022 00:00,0.0,0.252,0.0,0.0,137.2,98.1,58.8,78.4,117.6,7.52
16-5-2022 01:00,0.0,0.251,0.0,0.0,137.2,98.1,58.8,78.4,117.6,7.00
16-5-2022 02:00,0.0,0.250,0.0,0.0,137.2,98.1,58.8,78.4,117.6,6.34
16-5-2022 03:00,0.0,0.250,0.0,0.0,137.2,98.1,58.8,78.4,117.6,6.34
16-5-2022 04:00,0.0,0.249,0.0,0.0,137.2,98.1,58.8,78.4,117.6,6.15
16-5-2022 05:00,0.0,0.248,0.0,0.0,137.2,98.1,58.8,78.4,117.6,5.94
16-5-2022 06:00,0.0,0.248,0.0,0.0,137.2,98.1,58.8,78.4,117.6,5.30
16-5-2022 07:00,0.0,0.247,0.0,0.0,137.2,98.1,58.8,78.4,117.6,4.80
16-5-2022 08:00,0.0,0.246,0.0,0.0,137.2,98.1,58.8,78.4,117.6,4.42
16-5-2022 09:00,0.0,0.246,0.0,0.0,137.2,98.1,58.8,52.3,143.7,4.40
16-5-2022 10:00,39.2,0.245,39.2,0.0,91.5,111.1,71.9,71.9,104.5,4.40
16-5-2022 11:00,0.0,0.245,39.2,0.0,91.5,111.1,71.9,71.9,104.5,5.00
16-5-2022 12:00,0.0,0.244,39.2,0.0,91.5,111.1,71.9,71.9,104.5,6.00
16-5-2022 13:00,0.0,0.244,39.2,0.0,91.5,111.1,71.9,71.9,104.5,7.00
16-5-2022 14:00,0.0,0.244,39.2,0.0,91.5,111.1,71.9,19.6,156.8,8.00
16-5-2022 15:00,0.0,0.243,39.2,0.0,91.5,111.1,71.9,19.6,156.8,9.00
16-5-2022 16:00,78.4,0.243,117.6,0.0,0.0,137.2,98.1,58.8,78.4,10.00
16-5-2022 17:00,0.0,0.242,117.6,0.0,0.0,137.2,98.1,58.8,78.4,11.10
16-5-2022 18:00,0.0,0.242,117.6,0.0,0.0,137.2,98.1,58.8,78.4,11.58
16-5-2022 19:00,0.0,0.242,117.6,0.0,0.0,137.2,98.1,58.8,78.4,11.46
16-5-2022 20:00,0.0,0.241,117.6,0.0,0.0,137.2,98.1,58.8,78.4,10.86
16-5-2022 21:00,0.0,0.241,117.6,0.0,0.0,137.2,98.1,58.8,78.4,10.86
16-5-2022 22:00,0.0,0.241,117.6,0.0,0.0,137.2,98.1,58.8,78.4,10.68
16-5-2022 23:00,0.0,0.240,117.6,0.0,0.0,137.2,98.1,58.8,78.4,10.50
17-5-2022 00:00,0.0,0.240,117.6,0.0,0.0,137.2,98.1,58.8,78.4,10.38
17-5-2022 01:00,0.0,0.239,117.6,0.0,0.0,137.2,98.1,58.8,78.4,9.72
17-5-2022 02:00,0.0,0.239,117.6,0.0,0.0,137.2,98.1,58.8,78.4,9.18
17-5-2022 03:00,0.0,0.239,117.6,0.0,0.0,137.2,98.1,58.8,78.4,9.12
17-5-2022 04:00,0.0,0.238,117.6,0.0,0.0,137.2,98.1,58.8,78.4,9.10
17-5-2022 05:00,0.0,0.238,117.6,0.0,0.0,137.2,98.1,58.8,78.4,9.00
17-5-2022 06:00,0.0,0.238,117.6,0.0,0.0,137.2,98.1,58.8,78.4,8.90
17-5-2022 07:00,0.0,0.237,117.6,0.0,0.0,137.2,98.1,58.8,78.4,8.82
17-5-2022 08:00,0.0,0.237,117.6,0.0,0.0,137.2,98.1,58.8,78.4,8.88
17-5-2022 09:00,26.1,0.236,143.7,0.0,0.0,137.2,98.1,58.8,52.3,8.80
17-5-2022 10:00,0.0,0.236,104.5,39.2,0.0,91.5,111.1,71.9,71.9,8.90
17-5-2022 11:00,0.0,0.237,104.5,39.2,0.0,91.5,111.1,71.9,71.9,9.00
17-5-2022 12:00,0.0,0.237,104.5,39.2,0.0,91.5,111.1,71.9,71.9,9.10
17-5-2022 13:00,0.0,0.238,104.5,39.2,0.0,91.5,111.1,71.9,71.9,9.20
17-5-2022 14:00,0.0,0.239,104.5,39.2,0.0,91.5,111.1,71.9,19.6,9.30
17-5-2022 15:00,0.0,0.239,104.5,39.2,0.0,91.5,111.1,71.9,19.6,9.40
17-5-2022 16:00,52.3,0.240,78.4,117.6,0.0,0.0,137.2,98.1,58.8,9.50
17-5-2022 17:00,0.0,0.240,78.4,117.6,0.0,0.0,137.2,98.1,58.8,9.60
17-5-2022 18:00,0.0,0.241,78.4,117.6,0.0,0.0,137.2,98.1,58.8,10.20
17-5-2022 19:00,0.0,0.242,78.4,117.6,0.0,0.0,137.2,98.1,58.8,10.62
17-5-2022 20:00,0.0,0.242,78.4,117.6,0.0,0.0,137.2,98.1,58.8,10.86
17-5-2022 21:00,0.0,0.243,78.4,117.6,0.0,0.0,137.2,98.1,58.8,12.54
17-5-2022 22:00,0.0,0.244,78.4,117.6,0.0,0.0,137.2,98.1,58.8,13.74
17-5-2022 23:00,0.0,0.244,78.4,117.6,0.0,0.0,137.2,98.1,58.8,16.38
18-5-2022 00:00,0.0,0.245,78.4,117.6,0.0,0.0,137.2,98.1,58.8,17.10
18-5-2022 01:00,0.0,0.245,78.4,117.6,0.0,0.0,137.2,98.1,58.8,20.76
18-5-2022 02:00,0.0,0.246,78.4,117.6,0.0,0.0,137.2,98.1,58.8,21.78
18-5-2022 03:00,0.0,0.247,78.4,117.6,0.0,0.0,137.2,98.1,58.8,22.50
18-5-2022 04:00,0.0,0.247,78.4,117.6,0.0,0.0,137.2,98.1,58.8,23.04
18-5-2022 05:00,0.0,0.248,78.4,117.6,0.0,0.0,137.2,98.1,58.8,24.18
18-5-2022 06:00,0.0,0.249,78.4,117.6,0.0,0.0,137.2,98.1,58.8,24.78
18-5-2022 07:00,0.0,0.249,78.4,117.6,0.0,0.0,137.2,98.1,58.8,25.86
18-5-2022 08:00,0.0,0.250,78.4,117.6,0.0,0.0,137.2,98.1,58.8,26.10
18-5-2022 09:00,0.0,0.250,52.3,143.7,0.0,0.0,137.2,98.1,58.8,26.00
18-5-2022 10:00,19.6,0.251,71.9,104.5,39.2,0.0,91.5,111.1,71.9,25.68
18-5-2022 11:00,0.0,0.251,71.9,104.5,39.2,0.0,91.5,111.1,71.9,25.26
18-5-2022 12:00,0.0,0.251,71.9,104.5,39.2,0.0,91.5,111.1,71.9,25.00
18-5-2022 13:00,0.0,0.251,71.9,104.5,39.2,0.0,91.5,111.1,71.9,24.50
18-5-2022 14:00,39.2,0.252,111.1,104.5,39.2,0.0,91.5,111.1,71.9,24.00
18-5-2022 15:00,0.0,0.252,111.1,104.5,39.2,0.0,91.5,111.1,71.9,23.46
18-5-2022 16:00,0.0,0.252,58.8,78.4,117.6,0.0,0.0,137.2,98.1,20.40
18-5-2022 17:00,0.0,0.252,58.8,78.4,117.6,0.0,0.0,137.2,98.1,19.26
18-5-2022 18:00,0.0,0.252,58.8,78.4,117.6,0.0,0.0,137.2,98.1,19.08
18-5-2022 19:00,0.0,0.252,58.8,78.4,117.6,0.0,0.0,137.2,98.1,18.72
18-5-2022 20:00,0.0,0.252,58.8,78.4,117.6,0.0,0.0,137.2,98.1,18.48
18-5-2022 21:00,0.0,0.252,58.8,78.4,117.6,0.0,0.0,137.2,98.1,18.24
18-5-2022 22:00,0.0,0.253,58.8,78.4,117.6,0.0,0.0,137.2,98.1,17.94
18-5-2022 23:00,0.0,0.253,58.8,78.4,117.6,0.0,0.0,137.2,98.1,16.68
19-5-2022 00:00,0.0,0.253,58.8,78.4,117.6,0.0,0.0,137.2,98.1,15.84
19-5-2022 01:00,0.0,0.253,58.8,78.4,117.6,0.0,0.0,137.2,98.1,15.84
19-5-2022 02:00,0.0,0.253,58.8,78.4,117.6,0.0,0.0,137.2,98.1,15.84
19-5-2022 03:00,0.0,0.253,58.8,78.4,117.6,0.0,0.0,137.2,98.1,15.84
19-5-2022 04:00,0.0,0.253,58.8,78.4,117.6,0.0,0.0,137.2,98.1,15.84
19-5-2022 05:00,0.0,0.253,58.8,78.4,117.6,0.0,0.0,137.2,98.1,15.84
19-5-2022 06:00,0.0,0.254,58.8,78.4,117.6,0.0,0.0,137.2,98.1,15.84
19-5-2022 07:00,0.0,0.254,58.8,78.4,117.6,0.0,0.0,137.2,98.1,15.72
19-5-2022 08:00,0.0,0.254,58.8,78.4,117.6,0.0,0.0,137.2,98.1,15.60
19-5-2022 09:00,0.0,0.254,58.8,52.3,143.7,0.0,0.0,137.2,98.1,15.72
19-5-2022 10:00,32.7,0.254,71.9,71.9,104.5,39.2,0.0,91.5,111.1,15.72
19-5-2022 11:00,0.0,0.254,71.9,71.9,104.5,39.2,0.0,91.5,111.1,15.50
19-5-2022 12:00,0.0,0.255,71.9,71.9,104.5,39.2,0.0,91.5,111.1,15.30
19-5-2022 13:00,0.0,0.255,71.9,71.9,104.5,39.2,0.0,91.5,111.1,15.10
19-5-2022 14:00,0.0,0.256,32.7,111.1,104.5,39.2,0.0,91.5,111.1,15.00
19-5-2022 15:00,0.0,0.256,32.7,111.1,104.5,39.2,0.0,91.5,111.1,15.18
19-5-2022 16:00,65.3,0.256,98.0,58.8,78.4,117.6,0.0,0.0,137.2,17.52
19-5-2022 17:00,0.0,0.257,98.0,58.8,78.4,117.6,0.0,0.0,137.2,19.14
19-5-2022 18:00,0.0,0.257,98.0,58.8,78.4,117.6,0.0,0.0,137.2,20.10
19-5-2022 19:00,0.0,0.257,98.0,58.8,78.4,117.6,0.0,0.0,137.2,20.64
19-5-2022 20:00,0.0,0.258,98.0,58.8,78.4,117.6,0.0,0.0,137.2,20.80
19-5-2022 21:00,0.0,0.258,98.0,58.8,78.4,117.6,0.0,0.0,137.2,20.50
19-5-2022 22:00,0.0,0.259,98.0,58.8,78.4,117.6,0.0,0.0,137.2,20.28
19-5-2022 23:00,0.0,0.259,98.0,58.8,78.4,117.6,0.0,0.0,137.2,19.08
20-5-2022 00:00,0.0,0.259,98.0,58.8,78.4,117.6,0.0,0.0,137.2,17.10
20-5-2022 01:00,0.0,0.260,98.0,58.8,78.4,117.6,0.0,0.0,137.2,18.36
20-5-2022 02:00,0.0,0.260,98.0,58.8,78.4,117.6,0.0,0.0,137.2,19.20
20-5-2022 03:00,0.0,0.260,98.0,58.8,78.4,117.6,0.0,0.0,137.2,21.06
20-5-2022 04:00,0.0,0.261,98.0,58.8,78.4,117.6,0.0,0.0,137.2,21.60
20-5-2022 05:00,0.0,0.261,98.0,58.8,78.4,117.6,0.0,0.0,137.2,22.00
20-5-2022 06:00,0.0,0.262,98.0,58.8,78.4,117.6,0.0,0.0,137.2,21.60
20-5-2022 07:00,0.0,0.262,98.0,58.8,78.4,117.6,0.0,0.0,137.2,20.58
20-5-2022 08:00,0.0,0.262,98.0,58.8,78.4,117.6,0.0,0.0,137.2,20.10
20-5-2022 09:00,45.7,0.263,143.7,58.8,52.3,143.7,0.0,0.0,137.2,19.50
20-5-2022 10:00,0.0,0.263,111.0,71.9,71.9,104.5,39.2,0.0,91.5,19.00
20-5-2022 11:00,0.0,0.263,111.0,71.9,71.9,104.5,39.2,0.0,91.5,18.36
20-5-2022 12:00,0.0,0.263,111.0,71.9,71.9,104.5,39.2,0.0,91.5,18.60
20-5-2022 13:00,0.0,0.263,111.0,71.9,71.9,104.5,39.2,0.0,91.5,19.44
20-5-2022 14:00,0.0,0.263,111.0,32.7,111.1,104.5,39.2,0.0,91.5,19.86
20-5-2022 15:00,0.0,0.263,111.0,32.7,111.1,104.5,39.2,0.0,91.5,20.30
20-5-2022 16:00,91.4,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,20.70
20-5-2022 17:00,0.0,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,21.06
20-5-2022 18:00,0.0,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,21.50
20-5-2022 19:00,0.0,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,22.08
20-5-2022 20:00,0.0,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,22.50
20-5-2022 21:00,0.0,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,23.00
20-5-2022 22:00,0.0,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,24.00
20-5-2022 23:00,0.0,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,25.20
21-5-2022 00:00,0.0,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,27.30
21-5-2022 01:00,0.0,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,26.94
21-5-2022 02:00,0.0,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,25.80
21-5-2022 03:00,0.0,0.263,137.1,98.0,58.8,78.4,117.6,0.0,0.0,25.50
21-5-2022 04:00,0.0,0.264,137.1,98.0,58.8,78.4,117.6,0.0,0.0,25.38
21-5-2022 05:00,0.0,0.264,137.1,98.0,58.8,78.4,117.6,0.0,0.0,25.38
21-5-2022 06:00,0.0,0.264,137.1,98.0,58.8,78.4,117.6,0.0,0.0,25.20
21-5-2022 07:00,0.0,0.264,137.1,98.0,58.8,78.4,117.6,0.0,0.0,24.50
21-5-2022 08:00,0.0,0.264,137.1,98.0,58.8,78.4,117.6,0.0,0.0,22.80
21-5-2022 09:00,0.0,0.264,91.4,143.7,58.8,52.3,143.7,0.0,0.0,22.56
21-5-2022 10:00,0.0,0.264,91.4,111.0,71.9,71.9,104.5,39.2,0.0,22.20
21-5-2022 11:00,0.0,0.264,91.4,111.0,71.9,71.9,104.5,39.2,0.0,21.70
21-5-2022 12:00,0.0,0.264,91.4,111.0,71.9,71.9,104.5,39.2,0.0,20.50
21-5-2022 13:00,0.0,0.264,91.4,111.0,71.9,71.9,104.5,39.2,0.0,20.00
21-5-2022 14:00,0.0,0.264,91.4,111.0,32.7,111.1,104.5,39.2,0.0,19.40
21-5-2022 15:00,0.0,0.264,91.4,111.0,32.7,111.1,104.5,39.2,0.0,19.00
