Date time,Voeding (g),FOS/TAC,som 0-24,som 24-48,som 48-72,som 72-96,som 96-120,som 120-144,som 144-168,Gemiddelde gasproductie (L/dag)
21-5-2022 16:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,18.60
21-5-2022 17:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,16.26
21-5-2022 18:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,15.18
21-5-2022 19:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,15.12
21-5-2022 20:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,14.52
21-5-2022 21:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,14.34
21-5-2022 22:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,14.22
21-5-2022 23:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,13.98
22-5-2022 00:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,13.98
22-5-2022 01:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,13.44
22-5-2022 02:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,13.20
22-5-2022 03:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,12.72
22-5-2022 04:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,12.36
22-5-2022 05:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,11.46
22-5-2022 06:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,10.98
22-5-2022 07:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,10.32
22-5-2022 08:00,0.0,0.264,0.0,137.1,98.0,58.8,78.4,117.6,0.0,10.32
22-5-2022 09:00,0.0,0.264,0.0,91.4,143.7,58.8,52.3,143.7,0.0,10.08
22-5-2022 10:00,0.0,0.264,0.0,91.4,111.0,71.9,71.9,104.5,39.2,9.62
22-5-2022 11:00,0.0,0.264,0.0,91.4,111.0,71.9,71.9,104.5,39.2,9.26
22-5-2022 12:00,0.0,0.264,0.0,91.4,111.0,71.9,71.9,104.5,39.2,8.66
22-5-2022 13:00,0.0,0.264,0.0,91.4,111.0,71.9,71.9,104.5,39.2,7.38
22-5-2022 14:00,0.0,0.264,0.0,91.4,111.0,32.7,111.1,104.5,39.2,6.90
22-5-2022 15:00,0.0,0.264,0.0,91.4,111.0,32.7,111.1,104.5,39.2,6.10
22-5-2022 16:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,5.39
22-5-2022 17:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,5.28
22-5-2022 18:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,4.99
22-5-2022 19:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,4.88
22-5-2022 20:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,5.12
22-5-2022 21:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,4.86
22-5-2022 22:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,5.15
22-5-2022 23:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,4.89
23-5-2022 00:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,4.78
23-5-2022 01:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,4.82
23-5-2022 02:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,4.61
23-5-2022 03:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,4.93
23-5-2022 04:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,4.96
23-5-2022 05:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,5.02
23-5-2022 06:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,5.11
23-5-2022 07:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,5.25
23-5-2022 08:00,0.0,0.265,0.0,0.0,137.1,98.0,58.8,78.4,117.6,5.79
23-5-2022 09:00,39.2,0.265,39.2,0.0,91.4,143.7,58.8,52.3,143.7,6.43
23-5-2022 10:00,0.0,0.265,39.2,0.0,91.4,111.0,71.9,71.9,104.5,7.37
23-5-2022 11:00,0.0,0.266,39.2,0.0,91.4,111.0,71.9,71.9,104.5,8.20
23-5-2022 12:00,0.0,0.267,39.2,0.0,91.4,111.0,71.9,71.9,104.5,8.83
23-5-2022 13:00,0.0,0.269,39.2,0.0,91.4,111.0,71.9,71.9,104.5,9.32
23-5-2022 14:00,0.0,0.270,39.2,0.0,91.4,111.0,32.7,111.1,104.5,9.63
23-5-2022 15:00,0.0,0.271,39.2,0.0,91.4,111.0,32.7,111.1,104.5,10.00
23-5-2022 16:00,78.4,0.272,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
23-5-2022 17:00,0.0,0.273,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
23-5-2022 18:00,0.0,0.275,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
23-5-2022 19:00,0.0,0.276,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
23-5-2022 20:00,0.0,0.277,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
23-5-2022 21:00,0.0,0.278,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
23-5-2022 22:00,0.0,0.280,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
23-5-2022 23:00,0.0,0.281,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
24-5-2022 00:00,0.0,0.282,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
24-5-2022 01:00,0.0,0.283,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
24-5-2022 02:00,0.0,0.284,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
24-5-2022 03:00,0.0,0.286,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
24-5-2022 04:00,0.0,0.287,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
24-5-2022 05:00,0.0,0.288,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
24-5-2022 06:00,0.0,0.289,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
24-5-2022 07:00,0.0,0.290,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
24-5-2022 08:00,0.0,0.292,117.6,0.0,0.0,137.1,98.0,58.8,78.4,10.00
24-5-2022 09:00,0.0,0.293,78.4,39.2,0.0,91.4,143.7,58.8,52.3,10.00
24-5-2022 10:00,26.1,0.294,104.5,39.2,0.0,91.4,111.0,71.9,71.9,10.01
24-5-2022 11:00,0.0,0.295,104.5,39.2,0.0,91.4,111.0,71.9,71.9,10.93
24-5-2022 12:00,0.0,0.297,104.5,39.2,0.0,91.4,111.0,71.9,71.9,11.77
24-5-2022 13:00,0.0,0.298,104.5,39.2,0.0,91.4,111.0,71.9,71.9,12.09
24-5-2022 14:00,0.0,0.300,104.5,39.2,0.0,91.4,111.0,32.7,111.1,12.37
24-5-2022 15:00,0.0,0.301,104.5,39.2,0.0,91.4,111.0,32.7,111.1,12.79
24-5-2022 16:00,52.3,0.303,78.4,117.6,0.0,0.0,137.1,98.0,58.8,13.00
24-5-2022 17:00,0.0,0.304,78.4,117.6,0.0,0.0,137.1,98.0,58.8,13.35
24-5-2022 18:00,0.0,0.306,78.4,117.6,0.0,0.0,137.1,98.0,58.8,13.75
24-5-2022 19:00,0.0,0.307,78.4,117.6,0.0,0.0,137.1,98.0,58.8,14.16
24-5-2022 20:00,0.0,0.309,78.4,117.6,0.0,0.0,137.1,98.0,58.8,14.56
24-5-2022 21:00,0.0,0.310,78.4,117.6,0.0,0.0,137.1,98.0,58.8,14.97
24-5-2022 22:00,0.0,0.312,78.4,117.6,0.0,0.0,137.1,98.0,58.8,15.37
24-5-2022 23:00,0.0,0.313,78.4,117.6,0.0,0.0,137.1,98.0,58.8,15.78
25-5-2022 00:00,0.0,0.315,78.4,117.6,0.0,0.0,137.1,98.0,58.8,16.18
25-5-2022 01:00,0.0,0.316,78.4,117.6,0.0,0.0,137.1,98.0,58.8,16.61
25-5-2022 02:00,0.0,0.318,78.4,117.6,0.0,0.0,137.1,98.0,58.8,17.16
25-5-2022 03:00,0.0,0.319,78.4,117.6,0.0,0.0,137.1,98.0,58.8,17.47
25-5-2022 04:00,0.0,0.321,78.4,117.6,0.0,0.0,137.1,98.0,58.8,17.89
25-5-2022 05:00,0.0,0.322,78.4,117.6,0.0,0.0,137.1,98.0,58.8,18.31
25-5-2022 06:00,0.0,0.324,78.4,117.6,0.0,0.0,137.1,98.0,58.8,18.73
25-5-2022 07:00,0.0,0.325,78.4,117.6,0.0,0.0,137.1,98.0,58.8,19.15
25-5-2022 08:00,0.0,0.327,78.4,117.6,0.0,0.0,137.1,98.0,58.8,19.57
25-5-2022 09:00,0.0,0.328,78.4,78.4,39.2,0.0,91.4,143.7,58.8,19.99
25-5-2022 10:00,45.7,0.328,98.0,104.5,39.2,0.0,91.4,111.0,71.9,20.39
25-5-2022 11:00,0.0,0.328,98.0,104.5,39.2,0.0,91.4,111.0,71.9,21.87
25-5-2022 12:00,0.0,0.328,98.0,104.5,39.2,0.0,91.4,111.0,71.9,23.52
25-5-2022 13:00,0.0,0.328,98.0,104.5,39.2,0.0,91.4,111.0,71.9,23.81
25-5-2022 14:00,0.0,0.328,98.0,104.5,39.2,0.0,91.4,111.0,32.7,23.71
25-5-2022 15:00,0.0,0.328,98.0,104.5,39.2,0.0,91.4,111.0,32.7,24.25
25-5-2022 16:00,91.5,0.328,137.2,78.4,117.6,0.0,0.0,137.1,98.0,24.75
25-5-2022 17:00,0.0,0.328,137.2,78.4,117.6,0.0,0.0,137.1,98.0,25.64
25-5-2022 18:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,26.77
25-5-2022 19:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,27.41
25-5-2022 20:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,27.75
25-5-2022 21:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,25.89
25-5-2022 22:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,23.81
25-5-2022 23:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,22.09
26-5-2022 00:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,21.33
26-5-2022 01:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,22.86
26-5-2022 02:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,25.06
26-5-2022 03:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,26.77
26-5-2022 04:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,28.06
26-5-2022 05:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,29.28
26-5-2022 06:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,29.50
26-5-2022 07:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,29.58
26-5-2022 08:00,0.0,0.329,137.2,78.4,117.6,0.0,0.0,137.1,98.0,29.27
26-5-2022 09:00,0.0,0.329,137.2,78.4,78.4,39.2,0.0,91.4,143.7,28.16
26-5-2022 10:00,0.0,0.329,91.5,98.0,104.5,39.2,0.0,91.4,111.0,26.95
26-5-2022 11:00,0.0,0.330,91.5,98.0,104.5,39.2,0.0,91.4,111.0,24.80
26-5-2022 12:00,0.0,0.330,91.5,98.0,104.5,39.2,0.0,91.4,111.0,23.24
26-5-2022 13:00,0.0,0.330,91.5,98.0,104.5,39.2,0.0,91.4,111.0,22.78
26-5-2022 14:00,0.0,0.330,91.5,98.0,104.5,39.2,0.0,91.4,111.0,21.60
26-5-2022 15:00,0.0,0.330,91.5,98.0,104.5,39.2,0.0,91.4,111.0,21.00
26-5-2022 16:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,20.97
26-5-2022 17:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,19.97
26-5-2022 18:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,19.09
26-5-2022 19:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,19.15
26-5-2022 20:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,18.51
26-5-2022 21:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,17.72
26-5-2022 22:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,17.38
26-5-2022 23:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,16.99
27-5-2022 00:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,16.45
27-5-2022 01:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,16.05
27-5-2022 02:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,16.01
27-5-2022 03:00,0.0,0.330,0.0,137.2,78.4,117.6,0.0,0.0,137.1,14.90
27-5-2022 04:00,0.0,0.331,0.0,137.2,78.4,117.6,0.0,0.0,137.1,14.46
27-5-2022 05:00,0.0,0.331,0.0,137.2,78.4,117.6,0.0,0.0,137.1,14.61
27-5-2022 06:00,0.0,0.331,0.0,137.2,78.4,117.6,0.0,0.0,137.1,14.87
27-5-2022 07:00,0.0,0.331,0.0,137.2,78.4,117.6,0.0,0.0,137.1,15.66
27-5-2022 08:00,0.0,0.331,0.0,137.2,78.4,117.6,0.0,0.0,137.1,15.42
27-5-2022 09:00,0.0,0.331,0.0,137.2,78.4,78.4,39.2,0.0,91.4,14.95
27-5-2022 10:00,0.0,0.331,0.0,91.5,98.0,104.5,39.2,0.0,91.4,14.54
27-5-2022 11:00,0.0,0.331,0.0,91.5,98.0,104.5,39.2,0.0,91.4,14.09
27-5-2022 12:00,0.0,0.331,0.0,91.5,98.0,104.5,39.2,0.0,91.4,13.99
27-5-2022 13:00,0.0,0.331,0.0,91.5,98.0,104.5,39.2,0.0,91.4,13.64
27-5-2022 14:00,0.0,0.331,0.0,91.5,98.0,104.5,39.2,0.0,91.4,13.13
27-5-2022 15:00,0.0,0.331,0.0,91.5,98.0,104.5,39.2,0.0,91.4,12.83
27-5-2022 16:00,0.0,0.331,0.0,0.0,137.2,78.4,117.6,0.0,0.0,12.53
27-5-2022 17:00,0.0,0.331,0.0,0.0,137.2,78.4,117.6,0.0,0.0,12.57
27-5-2022 18:00,0.0,0.331,0.0,0.0,137.2,78.4,117.6,0.0,0.0,12.86
27-5-2022 19:00,0.0,0.331,0.0,0.0,137.2,78.4,117.6,0.0,0.0,13.13
27-5-2022 20:00,0.0,0.331,0.0,0.0,137.2,78.4,117.6,0.0,0.0,13.26
27-5-2022 21:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,13.28
27-5-2022 22:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,13.16
27-5-2022 23:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,12.89
28-5-2022 00:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,12.70
28-5-2022 01:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,12.41
28-5-2022 02:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,12.06
28-5-2022 03:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,11.77
28-5-2022 04:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,11.43
28-5-2022 05:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,10.93
28-5-2022 06:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,10.57
28-5-2022 07:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,10.42
28-5-2022 08:00,0.0,0.332,0.0,0.0,137.2,78.4,117.6,0.0,0.0,10.44
28-5-2022 09:00,0.0,0.332,0.0,0.0,137.2,78.4,78.4,39.2,0.0,10.24
28-5-2022 10:00,0.0,0.332,0.0,0.0,91.5,98.0,104.5,39.2,0.0,9.76
28-5-2022 11:00,0.0,0.332,0.0,0.0,91.5,98.0,104.5,39.2,0.0,9.77
28-5-2022 12:00,0.0,0.332,0.0,0.0,91.5,98.0,104.5,39.2,0.0,9.72
28-5-2022 13:00,0.0,0.332,0.0,0.0,91.5,98.0,104.5,39.2,0.0,9.72
28-5-2022 14:00,0.0,0.332,0.0,0.0,91.5,98.0,104.5,39.2,0.0,9.43
28-5-2022 15:00,0.0,0.333,0.0,0.0,91.5,98.0,104.5,39.2,0.0,8.97
28-5-2022 16:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,8.41
28-5-2022 17:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,8.13
28-5-2022 18:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,8.42
28-5-2022 19:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,8.30
28-5-2022 20:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,8.22
28-5-2022 21:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,8.07
28-5-2022 22:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,8.03
28-5-2022 23:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,7.89
29-5-2022 00:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,7.65
29-5-2022 01:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,7.52
29-5-2022 02:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,7.07
29-5-2022 03:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,6.95
29-5-2022 04:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,6.51
29-5-2022 05:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,5.73
29-5-2022 06:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,4.84
29-5-2022 07:00,0.0,0.333,0.0,0.0,0.0,137.2,78.4,117.6,0.0,4.63
29-5-2022 08:00,0.0,0.334,0.0,0.0,0.0,137.2,78.4,117.6,0.0,4.63
29-5-2022 09:00,0.0,0.334,0.0,0.0,0.0,137.2,78.4,78.4,39.2,4.63
29-5-2022 10:00,0.0,0.334,0.0,0.0,0.0,91.5,98.0,104.5,39.2,4.63
29-5-2022 11:00,0.0,0.334,0.0,0.0,0.0,91.5,98.0,104.5,39.2,4.63
29-5-2022 12:00,0.0,0.334,0.0,0.0,0.0,91.5,98.0,104.5,39.2,4.63
29-5-2022 13:00,0.0,0.334,0.0,0.0,0.0,91.5,98.0,104.5,39.2,4.63
29-5-2022 14:00,0.0,0.334,0.0,0.0,0.0,91.5,98.0,104.5,39.2,4.63
29-5-2022 15:00,0.0,0.334,0.0,0.0,0.0,91.5,98.0,104.5,39.2,4.63
29-5-2022 16:00,0.0,0.334,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
29-5-2022 17:00,0.0,0.334,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
29-5-2022 18:00,0.0,0.334,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
29-5-2022 19:00,0.0,0.334,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
29-5-2022 20:00,0.0,0.334,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
29-5-2022 21:00,0.0,0.334,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
29-5-2022 22:00,0.0,0.334,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
29-5-2022 23:00,0.0,0.334,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
30-5-2022 00:00,0.0,0.334,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
30-5-2022 01:00,0.0,0.335,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
30-5-2022 02:00,0.0,0.335,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
30-5-2022 03:00,0.0,0.335,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
30-5-2022 04:00,0.0,0.335,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
30-5-2022 05:00,0.0,0.335,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
30-5-2022 06:00,0.0,0.335,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
30-5-2022 07:00,0.0,0.335,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
30-5-2022 08:00,0.0,0.335,0.0,0.0,0.0,0.0,137.2,78.4,117.6,4.63
30-5-2022 09:00,39.2,0.335,39.2,0.0,0.0,0.0,137.2,78.4,78.4,4.63
30-5-2022 10:00,0.0,0.335,39.2,0.0,0.0,0.0,91.5,98.0,104.5,4.10
30-5-2022 11:00,0.0,0.336,39.2,0.0,0.0,0.0,91.5,98.0,104.5,5.92
30-5-2022 12:00,0.0,0.336,39.2,0.0,0.0,0.0,91.5,98.0,104.5,7.02
30-5-2022 13:00,0.0,0.336,39.2,0.0,0.0,0.0,91.5,98.0,104.5,7.34
30-5-2022 14:00,0.0,0.336,39.2,0.0,0.0,0.0,91.5,98.0,104.5,7.53
30-5-2022 15:00,0.0,0.337,39.2,0.0,0.0,0.0,91.5,98.0,104.5,7.94
