Date,Vol,Voldif,Feed,pH,TA,PA,IA,FOS/TAC,DS,COD,CO2,CH4
20-1-2020 08:00,68.39,0,100,8.134,23.989,15.363,8.051,0.524,8.39,46.310,57,43
21-1-2020 08:00,69.786,1.396,100,8.125,29.098,15.848,12.341,0.779,7.37,59.240,52,48
22-1-2020 08:00,71.63,1.844,150,8.07,21.808,16.372,4.994,0.305,7.75,56.055,53,47
23-1-2020 08:00,73.876,2.246,150,8.026,21.019,16.093,4.270,0.265,6.82,44.260,54,46
24-1-2020 08:00,76.584,2.708,200,8.104,19.804,15.370,4.138,0.269,6.44,51.380,55.7,44.3
25-1-2020 08:00,79.168,2.584,0,,,,,,,,,
26-1-2020 08:00,81.752,2.584,0,,,,,,,,,
27-1-2020 08:00,84.336,2.584,610,7.994,18.230,15.087,2.892,0.192,5.04,41.104,55,45
28-1-2020 08:00,88.142,3.806,610,7.951,15.271,12.271,2.454,0.200,4.42,40.550,62.4,37.6
29-1-2020 08:00,93.19,5.048,915,7.868,14.104,10.813,2.880,0.266,3.91,36.440,60,40
30-1-2020 08:00,101.124,7.934,915,7.782,13.085,8.640,3.757,0.435,3.88,39.814,68.6,31.4
31-1-2020 08:00,109.724,8.600,1220,7.538,11.760,6.845,4.212,0.615,3.67,38.440,71,29
1-2-2020 08:00,116.8973333,7.173,0,,,,,,,,,
2-2-2020 08:00,124.0706667,7.173,0,,,,,,,,,
3-2-2020 08:00,131.244,7.173,610,7.166,10.939,4.309,5.414,1.256,3.79,27.625,75,25
4-2-2020 08:00,137.43,6.186,610,7.105,10.303,3.724,5.462,1.467,3.63,37.550,69,31
5-2-2020 08:00,140.331,2.901,0,,,,,,,,,
6-2-2020 08:00,143.232,2.901,0,7.01,13.704,4.983,6.645,1.333,3.75,38.470,69.9,30.1
7-2-2020 08:00,149.38,6.148,0,6.94,10.664,3.393,6.180,1.821,4.43,43.630,65,35
8-2-2020 08:00,159.4873333,10.107,0,,,,,,,,,
9-2-2020 08:00,169.5946667,10.107,0,,,,,,,,,
10-2-2020 08:00,179.702,10.107,0,7.379,12.175,6.295,4.773,0.758,4.25,36.330,42.6,56.8
11-2-2020 08:00,184.988,5.286,0,7.886,13.647,8.903,3.509,0.394,4.36,38.340,44,56
12-2-2020 08:00,187.286,2.298,0,8.116,11.629,9.277,1.815,0.196,3.14,28.715,41.1,58.1
13-2-2020 08:00,189.072,1.786,50,8.238,11.504,9.203,2.038,0.221,2.91,22.585,43.4,56
14-2-2020 08:00,191.316,2.244,100,8.126,11.087,9.024,1.805,0.200,2.65,21.652,44.2,55.2
15-2-2020 08:00,193.355,2.039,0,,,,,,,,,
16-2-2020 08:00,195.394,2.039,0,,,,,,,,,
17-2-2020 08:00,197.433,2.039,0,,,,,,,,,
18-2-2020 08:00,199.472,2.039,250,7.956,11.199,9.290,1.718,0.185,2.61,22.095,53.2,46.8
19-2-2020 08:00,204.1206667,4.649,0,,,,,,,,,
20-2-2020 08:00,208.7693333,4.649,0,,,,,,,,,
21-2-2020 08:00,213.418,4.649,0,,,,,,,,,
22-2-2020 08:00,218.0666667,4.649,0,,,,,,,,,
23-2-2020 08:00,222.7153333,4.649,0,,,,,,,,,
24-2-2020 08:00,227.364,4.649,180,7.835,10.962,9.196,1.462,0.159,2.43,27.965,56.3,43.7
25-2-2020 08:00,233.45,6.086,180,7.8,11.325,9.124,1.878,0.206,2.99,24.780,59.6,40.4
26-2-2020 08:00,240.96,7.510,270,7.762,11.586,9.035,2.179,0.241,3.07,27.035,60,40
27-2-2020 08:00,249.84,8.880,270,7.752,11.485,8.613,2.381,0.276,3.2,27.565,60.4,39.6
28-2-2020 08:00,260.842,11.002,360,7.838,11.759,8.781,2.443,0.278,3.38,29.965,59.6,40.4
29-2-2020 08:00,274.4526667,13.611,0,,,,,,,,,
1-3-2020 08:00,288.0633333,13.611,0,,,,,,,,,
2-3-2020 08:00,301.674,13.611,180,7.725,12.587,9.736,2.573,0.264,3.84,31.665,56.6,43.4
3-3-2020 08:00,312.982,11.308,180,7.844,12.859,10.112,2.280,0.225,3.75,25.990,58.9,41.1
4-3-2020 08:00,323.16,10.178,270,7.743,12.688,10.039,2.091,0.208,3.6,27.970,57.1,42.9
5-3-2020 08:00,333.48,10.320,270,7.858,12.838,10.135,2.252,0.222,3.58,25.005,58.9,41.1
6-3-2020 08:00,346.352,12.872,360,7.892,12.912,10.120,2.303,0.228,3.59,26.125,58.7,41.3
7-3-2020 08:00,359.3726667,13.021,0,,,,,,,,,
8-3-2020 08:00,372.3933333,13.021,0,,,,,,,,,
9-3-2020 08:00,385.414,13.021,210,7.78,13.507,10.883,2.238,0.206,3.71,28.520,59.9,40.1
10-3-2020 08:00,397.366,11.952,210,7.874,13.742,10.879,2.362,0.217,3.78,26.775,57.9,42.1
11-3-2020 08:00,409.542,12.176,315,7.896,13.651,11.251,1.875,0.167,3.59,26.877,57.5,42.5
12-3-2020 08:00,424.084,14.542,315,7.926,6.791,5.660,0.906,0.160,3.77,20.18,58.4,41.6
13-3-2020 08:00,439.962,15.878,420,7.915,6.919,5.694,1.041,0.183,3.82,38.01,58.4,41.6
14-3-2020 08:00,453.7973333,13.835,0,,,,,,,,,
15-3-2020 08:00,467.6326667,13.835,0,,,,,,,,,
16-3-2020 08:00,481.468,13.835,210,7.892,7.460,6.110,0.995,0.163,3.92,28.075,57.8,42.2
17-3-2020 08:00,490.216,8.748,210,7.991,7.050,5.800,1.100,0.190,4.05,33.43,56.3,43.7
18-3-2020 08:00,504.184,13.968,315,8.038,7.250,6.500,0.500,0.077,3.58,28.3,52.8,47.2
19-3-2020 08:00,519.878,15.694,315,8.028,7.300,6.150,0.850,0.138,3.86,31.225,52.6,47.4
20-3-2020 08:00,536.824,16.946,420,8.02,6.750,5.650,0.850,0.150,3.82,35.835,52.1,47.9
21-3-2020 08:00,550.4213333,13.597,0,,,,,,,,,
22-3-2020 08:00,564.0186667,13.597,0,,,,,,,,,
23-3-2020 08:00,577.616,13.597,210,8.038,7.900,6.900,0.800,0.116,4.02,32.765,54.2,45.8
24-3-2020 08:00,588.344,10.728,210,8.049,7.800,6.750,0.850,0.126,3.85,29.72,52.4,47.6
25-3-2020 08:00,598.812,10.468,315,8.089,8.250,7.200,0.850,0.118,3.76,28.51,49.6,47.8
26-3-2020 08:00,610.226,11.414,315,8.125,9.350,8.500,0.700,0.082,3.44,30.41,49.2,50.2
27-3-2020 08:00,619.352,9.126,210,7.926,8.550,7.050,1.250,0.177,4.17,40.85,49.7,50.3
28-3-2020 08:00,626.4893333,7.137,0,,,,,,,,,
29-3-2020 08:00,633.6266667,7.137,0,,,,,,,,,
30-3-2020 08:00,640.764,7.137,210,7.903,9.200,8.400,0.600,0.071,4.4,36.55,55.8,44.2
31-3-2020 08:00,650.212,9.448,210,7.894,8.100,7.000,0.900,0.129,4.15,42.4,56.8,43.2
1-4-2020 08:00,660.41,10.198,210,7.815,7.600,6.250,1.150,0.184,4.25,33.825,55.5,44.5
2-4-2020 08:00,671.316,10.906,210,7.815,8.050,6.450,1.200,0.186,3.9,39.47,57,43
3-4-2020 08:00,683.458,12.142,210,7.822,7.400,6.100,1.150,0.189,4.27,36.96,59.2,40.8
4-4-2020 08:00,692.8126667,9.355,0,,,,,,,,,
5-4-2020 08:00,702.1673333,9.355,0,,,,,,,,,
6-4-2020 08:00,711.522,9.355,210,7.907,6.313,4.875,1.188,0.244,4.19,33.89,51.1,48.9
7-4-2020 08:00,722.864,11.342,210,8.07,7.800,6.250,1.250,0.200,4.15,32.85,51.8,48.2
8-4-2020 08:00,733.776,10.912,315,8.085,7.200,5.900,1.000,0.169,4.15,41.1,52.3,47.7
9-4-2020 08:00,745.542,11.766,315,8.077,7.450,5.750,1.350,0.235,4.07,37.04,55.1,44.9
10-4-2020 08:00,757.11,11.568,420,8.028,6.800,5.000,1.500,0.300,4.08,48.025,54,46
11-4-2020 08:00,769.5446667,12.435,0,,,,,,,,,
12-4-2020 08:00,781.9793333,12.435,0,,,,,,,,,
13-4-2020 08:00,794.414,12.435,210,8.055,7.450,5.750,1.350,0.235,4.54,46.57,58.5,41.5
14-4-2020 08:00,809.262,14.848,210,8.011,7.400,5.500,1.500,0.273,4.19,34.06,57.6,42.4
15-4-2020 08:00,824.274,15.012,315,8.02,7.800,5.650,1.750,0.310,4.11,39.88,53.6,46.4
16-4-2020 08:00,839.868,15.594,315,8.026,6.950,4.950,1.550,0.313,4.13,33.68,55.1,44.9
17-4-2020 08:00,855.602,15.734,420,8.026,7.600,5.300,1.900,0.358,4.09,32.33,55.4,44.6
18-4-2020 08:00,868.0526667,12.451,0,,,,,,,,,
19-4-2020 08:00,880.5033333,12.451,0,,,,,,,,,
20-4-2020 08:00,892.954,12.451,210,8.18,7.800,6.100,1.300,0.213,4.13,42.55,48.8,51.2
21-4-2020 08:00,904.244,11.290,210,8.129,6.650,5.200,1.200,0.231,3.91,29.94,52.7,47.3
22-4-2020 08:00,915.722,11.478,315,8.101,6.500,4.950,1.200,0.242,3.94,35.74,53.5,46.5
23-4-2020 08:00,928.17,12.448,315,8.023,8.100,6.050,1.650,0.273,4,32.72,55.9,44.1
24-4-2020 08:00,941.476,13.306,420,8.007,7.550,5.400,1.750,0.324,4.04,42.26,58.1,41.9
25-4-2020 08:00,953.0853333,11.609,0,,,,,,,,,
26-4-2020 08:00,964.6946667,11.609,0,,,,,,,,,
27-4-2020 08:00,976.304,11.609,210,8.089,7.700,5.600,1.650,0.295,4.46,44.055,52.1,47.9
28-4-2020 08:00,989.378,13.074,210,8.05,7.400,5.450,1.650,0.303,4.27,32.22,59,41
29-4-2020 08:00,1002.826,13.448,315,8.045,7.350,5.400,1.600,0.296,4.13,33.53,58.9,41.1
30-4-2020 08:00,1016.836,14.010,315,8.004,8.000,5.800,1.700,0.293,4.19,34.64,58.7,41.3
1-5-2020 08:00,1030.89,14.054,420,7.968,8.350,5.900,2.000,0.339,4.21,35.29,59.8,40.2
2-5-2020 08:00,1047.021333,16.131,0,,,,,,,,,
3-5-2020 08:00,1063.152667,16.131,0,,,,,,,,,
4-5-2020 08:00,1079.284,16.131,210,7.813,7.300,4.650,2.200,0.473,4.44,48.08,64,36
5-5-2020 08:00,1093.172,13.888,210,7.832,7.750,4.850,2.300,0.474,4.11,34.14,55,45
6-5-2020 08:00,1105.058,11.886,315,7.816,7.000,4.350,2.100,0.483,4.04,35.03,53,47
7-5-2020 08:00,1117.33,12.272,315,7.817,6.000,3.750,1.750,0.467,4.11,35.26,54.9,45.1
8-5-2020 08:00,1129.3,11.970,420,7.811,7.100,4.350,2.250,0.517,4.05,33.73,56.3,43.7
9-5-2020 08:00,1135.324667,6.025,0,,,,,,,,,
10-5-2020 08:00,1141.349333,6.025,0,,,,,,,,,
11-5-2020 08:00,1147.374,6.025,210,7.912,7.750,4.750,2.350,0.495,4.17,34.295,52.9,47.1
12-5-2020 08:00,1157.76,10.386,210,7.824,7.450,4.600,2.250,0.489,4,43.18,56.9,43.1
13-5-2020 08:00,1158.722,0.962,315,7.792,8.000,4.800,2.650,0.552,4.05,49.25,59.6,40.4